city,district,state_di,Post_Code_dg
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Chakwal,Chakwal District,Punjab,48800
Karachi,,Sindh,74200
Bahawalnagar,Bahawalnagar District,Punjab,
Multan,,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Yazman,Bahawalpur District,Punjab,63100
Lahore,Lahore District,Punjab,54000
Sahiwal,,Punjab,57000
Bahawalpur,,Punjab,63100
Sahiwal,,Punjab,57000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Multan,,Punjab,60000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Layyah,Layyah District,Punjab,31200
Kamoke,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Mian Channu,Khanewal District,Punjab,58150
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Taxila,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Pir Mahal,Tooba Tek Singh,Punjab,
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Kot Addu,Kot Addu,Punjab,
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Pir Mahal,Tooba Tek Singh,Punjab,
Pir Mahal,Tooba Tek Singh,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,,Punjab,46000
Sialkot,Sialkot District,Punjab,51310
Sialkot,,Punjab,51310
Sialkot,,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Pir Mahal,Tooba Tek Singh,Punjab,
Bahawalpur,Bahawalpur District,Punjab,63100
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Lahore,Lahore District,Punjab,54000
Sahiwal,,Punjab,57000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Sargodha,,Punjab,40100
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Faisalabad,,Punjab,38000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Layyah,Layyah District,Punjab,31200
Lahore,Lahore District,Punjab,54000
Lodhran,Lodhran District,Punjab,
Faisalabad,,Punjab,38000
Multan,,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Rawalpindi,,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Bahawalpur,Bahawalpur District,Punjab,63100
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Quetta,Quetta District,Balochistan,87300
Faisalabad,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Nankana Sahib,Nankana Sahib District,Punjab,
Lahore,Lahore District,Punjab,54000
Vehari,Vehari District,Punjab,61100
Daska,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Jhang,Jhang District,Punjab,35200
Gujranwala,Gujranwala District,Punjab,52250
Pir Mahal,Tooba Tek Singh,Punjab,
Vehari,Vehari District,Punjab,61100
Okara,Okara District,Punjab,56300
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Multan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Sialkot,,Punjab,51310
Muridke,Sheikhupura,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Arifwala,Pakpattan District,Punjab,
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Mandi Bahauddin,Mandi Bahauddin District,Punjab,50400
Lodhran,Lodhran District,Punjab,
Rawalpindi,,Punjab,46000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Depalpur,Okara District,Punjab,56300
Lahore,Lahore District,Punjab,54000
Shahdara,Lahore District,Punjab,54000
Zafarwal,Narowal District,Punjab,51600
Okara,Okara District,Punjab,56300
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Multan,,Punjab,60000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Bosan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,29050
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Pir Mahal,Tooba Tek Singh,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Chiniot,Chiniot,Punjab,
Sargodha,,Punjab,40100
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Sahiwal,Sahiwal District,Punjab,57000
Gujrat,Gujrat District,Punjab,50700
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Pattoki,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Layyah,Layyah District,Punjab,31200
Faisalabad,Faisalabad District,Punjab,38000
Arifwala,Pakpattan District,Punjab,
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sheikhupura,Shekhupura District,Punjab,
Lahore,,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Kamoke,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Multan,Multan District,Punjab,60000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,,Punjab,54000
Sargodha,,Punjab,40100
Okara,Okara District,Punjab,56300
Rawalpindi,,Punjab,46000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Shalimar,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Gujrat,Gujrat District,Punjab,50700
Kasur,Kasur District,Punjab,55050
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sahiwal,Sahiwal District,Punjab,57000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Sialkot,Sialkot District,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Phalia,Mandi Bahauddin District,Punjab,50400
Kamir,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Chakwal,Chakwal District,Punjab,48800
Rawalpindi,Rawalpindi District,Punjab,46000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Sargodha,Sargodha District,Punjab,40100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Jhelum,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Bahawalpur,Bahawalpur District,Punjab,63100
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Bahawalpur,Bahawalpur District,Punjab,63100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Pir Mahal,Tooba Tek Singh,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Jhelum,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Islamabad,,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Vehari,Vehari District,Punjab,61100
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Narowal,Narowal District,Punjab,51600
Hafizabad,Hafizabad District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Okara,Okara District,Punjab,56300
Lahore,Lahore District,Punjab,54000
Muridke,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Rawalpindi,Rawalpindi District,Punjab,46000
Okara,Okara District,Punjab,56300
Chiniot,Chiniot,Punjab,
Sargodha,Sargodha District,Punjab,40100
Rawalpindi,Rawalpindi District,Punjab,46000
Jaranwala,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Jhumra,Faisalabad District,Punjab,38000
,,,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Safdarabad,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Nankana Sahib,Nankana Sahib District,Punjab,
Daska,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lalian,Chiniot,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Shalimar,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Jaranwala,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Hafizabad,Hafizabad District,Punjab,
Islamabad,,Islamabad Capital Territory,44000
Jhelum,Jhelum District,Punjab,49600
Sialkot,Sialkot District,Punjab,51310
Narowal,Narowal District,Punjab,51600
Gujranwala,Gujranwala District,Punjab,52250
Chiniot,Chiniot,Punjab,
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Gujranwala,,Punjab,52250
Sialkot,,Punjab,51310
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Sialkot,,Punjab,51310
Lahore,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Arifwala,Pakpattan District,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Gujrat,Gujrat District,Punjab,50700
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Bosan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Chakwal,Chakwal District,Punjab,48800
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Sargodha,Sargodha District,Punjab,40100
Bahawalnagar,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Chiniot,Chiniot,Punjab,
Faisalabad,,Punjab,38000
Sheikhupura,Shekhupura District,Punjab,
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Gujrat,Gujrat District,Punjab,50700
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shahpur,Sargodha District,Punjab,40100
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Kamoke,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Sialkot,,Punjab,51310
Pasrur,Sialkot District,Punjab,51310
Gujrat,Gujrat District,Punjab,50700
Lahore,,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
