city,district,state_di,Post_Code_dg
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Bosan,Multan District,Punjab,
Gujrat,Gujrat District,Punjab,
Karachi,Karachi East District,Sindh,
Lodhran,Lodhran District,Punjab,
Karachi,Karachi South District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Mianwali,Mianwali District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lodhran,Lodhran District,Punjab,
Lodhran,Lodhran District,Punjab,
Lahore,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Quetta,Quetta District,Balochistan,
Jhang,Jhang District,Punjab,
Depalpur,Okara District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Okara,Okara District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Lahore,Lahore District,Punjab,
Eminabad,Gujranwala District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Sialkot,Sialkot District,Punjab,
Jampur,Rajanpur,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Kabirwala,Khanewal District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Muzaffargarh,Muzaffargarh District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Islamabad,,Islamabad Capital Territory,
Kharian,Gujrat District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujrat,Gujrat District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Jhang,Jhang District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Lakki Marwat,Lakki Marwat District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Zafarwal,Narowal District,Punjab,
Sialkot,Sialkot District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi East District,Sindh,
Malir,Malir District,Sindh,
Layyah,Layyah District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Ghotki,Ghotki District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Shahpur,Sargodha District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Burewala,Vehari District,Punjab,
Burewala,Vehari District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Peshawar,,Khyber Pakhtunkhwa,
Quaidabad,Khushab District,Punjab,
Quetta,Quetta District,Balochistan,
Hafizabad,Hafizabad District,Punjab,
Multan,,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Bhowana,Chiniot,Punjab,
Kharian,Gujrat District,Punjab,
Shahpur,Sargodha District,Punjab,
Kotli,Kotli District,Azad Jammu and Kashmir,
Quetta,Quetta District,Balochistan,
Khanpur,Shikarpur,Sindh,
Chaubara,Layyah District,Punjab,
Faisalabad,,Punjab,
Pasrur,Sialkot District,Punjab,
Narowal,Narowal District,Punjab,
Jahanian,Khanewal District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Okara,Okara District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Lodhran,Lodhran District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Vehari,Vehari District,Punjab,
Daska,Sialkot District,Punjab,
Shikarpur,Shikarpur,Sindh,
Faisalabad,Faisalabad District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Karachi,Karachi East District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Islamabad,,Islamabad Capital Territory,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Quetta,Gwadar District,Balochistan,
Jhang,Jhang District,Punjab,
Kharian,Gujrat District,Punjab,
Kot Addu,Kot Addu,Punjab,
Karachi,Karachi East District,Sindh,
Vehari,Vehari District,Punjab,
Kasur,Kasur District,Punjab,
Turbat,Kech District,Balochistan,
Sibi,Sibi District,Balochistan,
Sargodha,Sargodha District,Punjab,
Lahore,Lahore District,Punjab,
Sahiwal,,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Okara,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Bosan,Multan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Jhang,Jhang District,Punjab,
Jhang,Jhang District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Quetta,Quetta District,Balochistan,
Sheikhupura,Shekhupura District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Hub,Lasbela District,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Chakwal,Chakwal District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Kharian,Gujrat District,Punjab,
Karachi,Karachi South District,Sindh,
Kotli Loharan,Sialkot District,Punjab,
Bosan,Multan District,Punjab,
Vehari,Vehari District,Punjab,
Sialkot,Sialkot District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sambrial,Sialkot District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Rajanpur,Rajanpur,Punjab,
Gujrat,Gujrat District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Quetta,Quetta District,Balochistan,
Rawalpindi,Rawalpindi District,Punjab,
Burewala,Vehari District,Punjab,
Rajanpur,Rajanpur,Punjab,
Narowal,Narowal District,Punjab,
Shorkot,Jhang District,Punjab,
Lahore,Lahore District,Punjab,
Takht E Nasrati,Karak District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Khairpur,Khairpur District,Sindh,
Malir,Malir District,Sindh,
Bosan,Multan District,Punjab,
Okara,Okara District,Punjab,
Kamoke,Gujranwala District,Punjab,
Chakwal,Chakwal District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,
Jhumra,Faisalabad District,Punjab,
Shahdara,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Khairpur Tamewali,Bahawalpur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Burewala,Vehari District,Punjab,
Gujrat,Gujrat District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Depalpur,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Dir,Upper Dir District,Khyber Pakhtunkhwa,
Khanpur,Shikarpur,Sindh,
Muzaffargarh,Muzaffargarh,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Kamoke,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Mian Channu,Khanewal District,Punjab,
Lahore,Lahore District,Punjab,
Lawa,Talagang,Punjab,
Khyber,Matiari District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Shah Jewana,Jhang District,Punjab,
Lahore,Lahore District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Chunian,Kasur District,Punjab,
Shalimar,Lahore District,Punjab,
Lodhran,Lodhran District,Punjab,
Lahore,Lahore District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Bahawalpur,Bahawalpur District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Shahdara,Lahore District,Punjab,
Jhumra,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Dalbandin,Chagai District,Balochistan,
Yazman,Bahawalpur District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Shikarpur,Shikarpur,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Kamoke,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Bhimbar District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Jhang,Jhang District,Punjab,
Muzaffarabad,Muzaffarabad District,Azad Jammu and Kashmir,
Daska,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,,Punjab,
Pasrur,Sialkot District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Topi,Swabi District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Karachi,Karachi South District,Sindh,
Mustafabad,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chakwal,Chakwal District,Punjab,
Bosan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Bosan,Multan District,Punjab,
Chakwal,Chakwal District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Bhalwal,Sargodha District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Okara,Okara District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Ubauro,Ghotki District,Sindh,
Lahore,Lahore District,Punjab,
Kasur,Kasur District,Punjab,
Gujrat,Gujrat District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Sheikhupura,Shekhupura District,Punjab,
Gujar Khan,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Kamoke,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Okara,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Renala Khurd,Okara District,Punjab,
Kandiaro,Naushahro Firoz District,Sindh,
Wazirabad,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Makli,Thatta District,Sindh,
Zaida,Swabi District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Lalamusa,Gujrat District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,
Kasur,Kasur District,Punjab,
Daska,Sialkot District,Punjab,
Khyber,Matiari District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Arifwala,Pakpattan District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Kasur,Kasur District,Punjab,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Depalpur,Okara District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Sahiwal,,Punjab,
Lahore,Lahore District,Punjab,
Kamoke,Gujranwala District,Punjab,
Shahpur,Sargodha District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Shabqadar,Charsadda District,Khyber Pakhtunkhwa,
Chunian,Kasur District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sahiwal,,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chichawatni,Sahiwal District,Punjab,
Mirpur Khas,Mirpur Khas District,Sindh,
Tandlianwala,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Vehari,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Jhang,Jhang District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Malir,Malir District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Multan,Multan District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Bhakkar,Bhakkar District,Punjab,
Depalpur,Okara District,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Khanewal,Khanewal District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Jhang,Jhang District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Sahiwal,Sahiwal District,Punjab,
Lahore,Lahore District,Punjab,
Kasur,Kasur District,Punjab,
Hub,Lasbela District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Kamoke,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Multan,,Punjab,
Sialkot,Sialkot District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Mirwah,Mirpur Khas District,Sindh,
Pasrur,Sialkot District,Punjab,
Gandawah,Jhal Magsi District,Balochistan,
Thatta,Thatta District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Harnai,Harnai,Balochistan,
Sadiqabad,Rahim Yar Khan,Punjab,
Shikarpur,Shikarpur,Sindh,
Tando Allahyar,Tando Allahyar District,Sindh,
Mirpur Khas,Mirpur Khas District,Sindh,
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Peshawar,Peshawar,Khyber Pakhtunkhwa,
Hasilpur,Bahawalpur District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Faisalabad,Faisalabad District,Punjab,
Khyber,Matiari District,Sindh,
Khyber,Matiari District,Sindh,
Islamabad Rural,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Khyber,Matiari District,Sindh,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Lahore,Lahore District,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Sahiwal,Sahiwal District,Punjab,
Shahdara,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Shahpur,Sargodha District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Quaidabad,Khushab District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Mehar,Dadu District,Sindh,
Jhelum,Jhelum District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Ranipur,Khairpur District,Sindh,
Lahore,Lahore District,Punjab,
Rawat,Islamabad,Islamabad Capital Territory,
Burewala,Vehari District,Punjab,
Burewala,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Sargodha,Sargodha District,Punjab,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Hub,Lasbela District,Balochistan,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Safdarabad,Sheikhupura,Punjab,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Topi,Swabi District,Khyber Pakhtunkhwa,
Muridke,Sheikhupura,Punjab,
Muridke,Sheikhupura,Punjab,
Mirpur Sakro,Thatta District,Sindh,
Sahiwal,Sahiwal District,Punjab,
Lodhran,Lodhran District,Punjab,
Lahore,Lahore District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Kamoke,Gujranwala District,Punjab,
Ubauro,Ghotki District,Sindh,
Sadiqabad,Rahim Yar Khan,Punjab,
Kharian,Gujrat District,Punjab,
Kamoke,Gujranwala District,Punjab,
Lodhran,Lodhran District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Chiniot,Chiniot,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Kharian,Gujrat District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Kandhkot,Kashmore District,Sindh,
Qasimabad,Hyderabad District,Sindh,
Tandlianwala,Faisalabad District,Punjab,
Quetta,Quetta District,Balochistan,
Shalimar,Lahore District,Punjab,
Sargodha,Sargodha District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Gujar Khan,Rawalpindi District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Winder,Lasbela District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Quetta,Mastung District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mirpur Sakro,Thatta District,Sindh,
Turbat,Kech District,Balochistan,
Sahiwal,Sahiwal District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujrat,Gujrat District,Punjab,
Mankera,Bhakkar District,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Jacobabad,Jacobabad District,Sindh,
Sialkot,Sialkot District,Punjab,
Kasur,Kasur District,Punjab,
Kotli Loharan,Sialkot District,Punjab,
Abbottabad,,Khyber Pakhtunkhwa,
Sadiqabad,Rahim Yar Khan,Punjab,
Jhang,Jhang District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Kasur,Kasur District,Punjab,
Chiniot,Chiniot,Punjab,
Pattoki,Kasur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lodhran,Lodhran District,Punjab,
Kamoke,Gujranwala District,Punjab,
Barkhan,Barkhan District,Balochistan,
Wazirabad,Gujranwala District,Punjab,
Kasur,Kasur District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Kharian,Gujrat District,Punjab,
